

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 16 13:20:21 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  009F                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  010F                     	;# 
    83  018C                     	;# 
    84  018D                     	;# 
    85  0000                     	;# 
    86  0001                     	;# 
    87  0002                     	;# 
    88  0003                     	;# 
    89  0004                     	;# 
    90  0005                     	;# 
    91  0006                     	;# 
    92  0007                     	;# 
    93  0008                     	;# 
    94  0009                     	;# 
    95  000A                     	;# 
    96  000B                     	;# 
    97  000C                     	;# 
    98  000D                     	;# 
    99  000E                     	;# 
   100  000E                     	;# 
   101  000F                     	;# 
   102  0010                     	;# 
   103  0011                     	;# 
   104  0012                     	;# 
   105  0013                     	;# 
   106  0014                     	;# 
   107  0015                     	;# 
   108  0015                     	;# 
   109  0016                     	;# 
   110  0017                     	;# 
   111  0018                     	;# 
   112  0019                     	;# 
   113  001A                     	;# 
   114  001B                     	;# 
   115  001B                     	;# 
   116  001C                     	;# 
   117  001D                     	;# 
   118  001E                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  0087                     	;# 
   124  0088                     	;# 
   125  0089                     	;# 
   126  008C                     	;# 
   127  008D                     	;# 
   128  008E                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145                           
   146                           	psect	idataBANK0
   147  01CE                     __pidataBANK0:	
   148                           
   149                           ;initializer for _lcd_msg
   150  01CE  3430               	retlw	48
   151  01CF  3400               	retlw	0
   152  01D0  3400               	retlw	0
   153  01D1  3400               	retlw	0
   154  01D2  3400               	retlw	0
   155  01D3  3400               	retlw	0
   156  01D4  3400               	retlw	0
   157  01D5  3400               	retlw	0
   158  01D6  3400               	retlw	0
   159  01D7  3400               	retlw	0
   160  01D8  3400               	retlw	0
   161  01D9  3400               	retlw	0
   162  01DA  3400               	retlw	0
   163  01DB  3400               	retlw	0
   164  01DC  3400               	retlw	0
   165  01DD  3400               	retlw	0
   166  0006                     _PORTB	set	6
   167  0008                     _PORTD	set	8
   168  0009                     _PORTE	set	9
   169  001A                     _RCREG	set	26
   170  0010                     _T1CON	set	16
   171  000F                     _TMR1H	set	15
   172  000E                     _TMR1L	set	14
   173  0019                     _TXREG	set	25
   174  00C3                     _ADDEN	set	195
   175  00C4                     _CREN	set	196
   176  005F                     _GIE	set	95
   177  005E                     _PEIE	set	94
   178  0065                     _RCIF	set	101
   179  0048                     _RE0	set	72
   180  0049                     _RE1	set	73
   181  00C6                     _RX9	set	198
   182  00C7                     _SPEN	set	199
   183  0060                     _TMR1IF	set	96
   184  0064                     _TXIF	set	100
   185  009F                     _ADCON1	set	159
   186  0099                     _SPBRG	set	153
   187  0086                     _TRISB	set	134
   188  0088                     _TRISD	set	136
   189  0089                     _TRISE	set	137
   190  0098                     _TXSTAbits	set	152
   191  0465                     _RCIE	set	1125
   192  04C4                     _SYNC	set	1220
   193  0460                     _TMR1IE	set	1120
   194  043E                     _TRISC6	set	1086
   195  043F                     _TRISC7	set	1087
   196  04C6                     _TX9	set	1222
   197  04C5                     _TXEN	set	1221
   198  0464                     _TXIE	set	1124
   199                           
   200                           	psect	cinit
   201  0015                     start_initialization:	
   202                           ; #config settings
   203                           
   204  0015                     __initialization:	
   205                           
   206                           ; Clear objects allocated to COMMON
   207  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   208  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   209  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   210  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   211                           
   212                           ; Clear objects allocated to BANK0
   213  0019  1383               	bcf	3,7	;select IRP bank0
   214  001A  3033               	movlw	low __pbssBANK0
   215  001B  0084               	movwf	4
   216  001C  3045               	movlw	low (__pbssBANK0+18)
   217  001D  120A  118A  21F5  120A  118A  	fcall	clear_ram0
   218                           
   219                           ; Initialize objects allocated to BANK0
   220  0022  3055               	movlw	low (__pdataBANK0+16)
   221  0023  00FD               	movwf	btemp+-1
   222  0024  3001               	movlw	high __pidataBANK0
   223  0025  00FE               	movwf	btemp
   224  0026  30CE               	movlw	low __pidataBANK0
   225  0027  00FF               	movwf	btemp+1
   226  0028  3045               	movlw	low __pdataBANK0
   227  0029  0084               	movwf	4
   228  002A  120A  118A  21C1   	fcall	init_ram0
   229  002D                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  002D                     __end_of__initialization:	
   233  002D  0183               	clrf	3
   234  002E  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0076                     __pbssCOMMON:	
   238  0076                     _count:	
   239  0076                     	ds	1
   240  0077                     _recieved:	
   241  0077                     	ds	1
   242  0078                     _rxmsg:	
   243  0078                     	ds	1
   244  0079                     _transmision_msg:	
   245  0079                     	ds	1
   246                           
   247                           	psect	bssBANK0
   248  0033                     __pbssBANK0:	
   249  0033                     _lcd_msg1:	
   250  0033                     	ds	16
   251  0043                     _time_flag:	
   252  0043                     	ds	1
   253  0044                     _timer:	
   254  0044                     	ds	1
   255                           
   256                           	psect	dataBANK0
   257  0045                     __pdataBANK0:	
   258  0045                     _lcd_msg:	
   259  0045                     	ds	16
   260                           
   261                           	psect	clrtext
   262  01F5                     clear_ram0:	
   263                           ;	Called with FSR containing the base address, and
   264                           ;	W with the last address+1
   265                           
   266  01F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   267  01F6                     clrloop0:	
   268  01F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   269  01F7  0A84               	incf	4,f	;increment pointer
   270  01F8  0604               	xorwf	4,w	;XOR with final address
   271  01F9  1903               	btfsc	3,2	;have we reached the end yet?
   272  01FA  3400               	retlw	0	;all done for this memory range, return
   273  01FB  0604               	xorwf	4,w	;XOR again to restore value
   274  01FC  29F6               	goto	clrloop0	;do the next byte
   275                           
   276                           	psect	inittext
   277  01BD                     init_fetch0:	
   278                           ;	Called with low address in FSR and high address in W
   279                           
   280  01BD  087E               	movf	126,w
   281  01BE  008A               	movwf	10
   282  01BF  087F               	movf	127,w
   283  01C0  0082               	movwf	2
   284  01C1                     init_ram0:	
   285                           ;Called with:
   286                           ;	high address of idata address in btemp 
   287                           ;	low address of idata address in btemp+1 
   288                           ;	low address of data in FSR
   289                           ;	high address + 1 of data in btemp-1
   290                           
   291  01C1  21BD  120A  118A   	fcall	init_fetch0
   292  01C4  0080               	movwf	0
   293  01C5  0A84               	incf	4,f
   294  01C6  0804               	movf	4,w
   295  01C7  067D               	xorwf	125,w
   296  01C8  1903               	btfsc	3,2
   297  01C9  3400               	retlw	0
   298  01CA  0AFF               	incf	127,f
   299  01CB  1903               	btfsc	3,2
   300  01CC  0AFE               	incf	126,f
   301  01CD  29C1               	goto	init_ram0
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:	
   305  0070                     ?_timer_init:	
   306  0070                     ?_lcd_init:	
   307                           ; 0 bytes @ 0x0
   308                           
   309  0070                     ?_uart_write:	
   310                           ; 0 bytes @ 0x0
   311                           
   312  0070                     ?_lcd_cmnt:	
   313                           ; 0 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 0 bytes @ 0x0
   317                           
   318  0070                     ?_uart_read:	
   319                           ; 0 bytes @ 0x0
   320                           
   321  0070                     ??_uart_read:	
   322                           ; 0 bytes @ 0x0
   323                           
   324  0070                     ?_isr:	
   325                           ; 0 bytes @ 0x0
   326                           
   327                           
   328                           ; 0 bytes @ 0x0
   329  0070                     	ds	1
   330  0071                     ??_isr:	
   331                           
   332                           ; 0 bytes @ 0x1
   333  0071                     	ds	5
   334                           
   335                           	psect	cstackBANK0
   336  0020                     __pcstackBANK0:	
   337  0020                     ??_timer_init:	
   338  0020                     ??_uart_write:	
   339                           ; 0 bytes @ 0x0
   340                           
   341  0020                     ?_delay:	
   342                           ; 0 bytes @ 0x0
   343                           
   344  0020                     ?___aldiv:	
   345                           ; 0 bytes @ 0x0
   346                           
   347  0020                     delay@x:	
   348                           ; 4 bytes @ 0x0
   349                           
   350  0020                     ___aldiv@divisor:	
   351                           ; 2 bytes @ 0x0
   352                           
   353                           
   354                           ; 4 bytes @ 0x0
   355  0020                     	ds	1
   356  0021                     uart_write@write_msg:	
   357                           
   358                           ; 1 bytes @ 0x1
   359  0021                     	ds	1
   360  0022                     ??_delay:	
   361                           
   362                           ; 0 bytes @ 0x2
   363  0022                     	ds	1
   364  0023                     delay@i:	
   365                           
   366                           ; 2 bytes @ 0x3
   367  0023                     	ds	1
   368  0024                     ___aldiv@dividend:	
   369                           
   370                           ; 4 bytes @ 0x4
   371  0024                     	ds	1
   372  0025                     delay@j:	
   373                           
   374                           ; 2 bytes @ 0x5
   375  0025                     	ds	2
   376  0027                     ??_lcd_cmnt:	
   377  0027                     lcd_cmnt@cmnt:	
   378                           ; 0 bytes @ 0x7
   379                           
   380                           
   381                           ; 1 bytes @ 0x7
   382  0027                     	ds	1
   383  0028                     ??_lcd_init:	
   384  0028                     ??___aldiv:	
   385                           ; 0 bytes @ 0x8
   386                           
   387                           
   388                           ; 0 bytes @ 0x8
   389  0028                     	ds	1
   390  0029                     ___aldiv@counter:	
   391                           
   392                           ; 1 bytes @ 0x9
   393  0029                     	ds	1
   394  002A                     ___aldiv@sign:	
   395                           
   396                           ; 1 bytes @ 0xA
   397  002A                     	ds	1
   398  002B                     ___aldiv@quotient:	
   399                           
   400                           ; 4 bytes @ 0xB
   401  002B                     	ds	4
   402  002F                     ?_uart_init:	
   403  002F                     uart_init@baud_rate:	
   404                           ; 0 bytes @ 0xF
   405                           
   406                           
   407                           ; 2 bytes @ 0xF
   408  002F                     	ds	2
   409  0031                     uart_init@high_baud_select:	
   410                           
   411                           ; 1 bytes @ 0x11
   412  0031                     	ds	1
   413  0032                     ??_uart_init:	
   414  0032                     ??_main:	
   415                           ; 0 bytes @ 0x12
   416                           
   417                           
   418                           ; 0 bytes @ 0x12
   419  0032                     	ds	1
   420                           
   421                           	psect	maintext
   422  00C0                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 19 in file "uart.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;		None               void
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 17F/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       1       0       0       0
   445 ;;      Totals:         0       1       0       0       0
   446 ;;Total ram usage:        1 bytes
   447 ;; Hardware stack levels required when called:    5
   448 ;; This function calls:
   449 ;;		_lcd_init
   450 ;;		_timer_init
   451 ;;		_uart_init
   452 ;;		_uart_write
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _main
   460  00C0                     _main:	
   461                           
   462                           ;uart.c: 21: TRISB=0x00;
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   466  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   467  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   468  00C2  0186               	clrf	6	;volatile
   469                           
   470                           ;uart.c: 22: TRISD=0X00;
   471  00C3  0188               	clrf	8	;volatile
   472                           
   473                           ;uart.c: 23: TRISE=0X00;
   474  00C4  0189               	clrf	9	;volatile
   475                           
   476                           ;uart.c: 24: PORTB=0X00;
   477  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   478  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   479  00C7  0186               	clrf	6	;volatile
   480                           
   481                           ;uart.c: 25: PORTE=0X00;
   482  00C8  0189               	clrf	9	;volatile
   483                           
   484                           ;uart.c: 27: timer_init();
   485  00C9  120A  118A  21DE  120A  118A  	fcall	_timer_init
   486                           
   487                           ;uart.c: 28: uart_init(9600,0);
   488  00CE  3080               	movlw	128
   489  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   490  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   491  00D1  00AF               	movwf	uart_init@baud_rate
   492  00D2  3025               	movlw	37
   493  00D3  00B0               	movwf	uart_init@baud_rate+1
   494  00D4  01B1               	clrf	uart_init@high_baud_select
   495  00D5  120A  118A  20F6  120A  118A  	fcall	_uart_init
   496                           
   497                           ;uart.c: 29: lcd_init();
   498  00DA  120A  118A  218A  120A  118A  	fcall	_lcd_init
   499  00DF                     l1079:	
   500                           ;uart.c: 30: while(1)
   501                           
   502                           
   503                           ;uart.c: 31: {
   504                           ;uart.c: 38: if(time_flag)
   505  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   506  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   507  00E1  0843               	movf	_time_flag,w
   508  00E2  1903               	btfsc	3,2
   509  00E3  28DF               	goto	l1079
   510                           
   511                           ;uart.c: 39: {
   512                           ;uart.c: 40: uart_write(timer++);
   513  00E4  0844               	movf	_timer,w
   514  00E5  120A  118A  21EA  120A  118A  	fcall	_uart_write
   515  00EA  3001               	movlw	1
   516  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   517  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   518  00ED  00B2               	movwf	??_main
   519  00EE  0832               	movf	??_main,w
   520  00EF  07C4               	addwf	_timer,f
   521                           
   522                           ;uart.c: 41: if(timer==60)
   523  00F0  0844               	movf	_timer,w
   524  00F1  3A3C               	xorlw	60
   525  00F2  1903               	btfsc	3,2
   526                           
   527                           ;uart.c: 42: {
   528                           ;uart.c: 43: timer=0;
   529  00F3  01C4               	clrf	_timer
   530                           
   531                           ;uart.c: 44: }
   532                           ;uart.c: 45: time_flag=0;
   533  00F4  01C3               	clrf	_time_flag
   534  00F5  28DF               	goto	l1079
   535  00F6                     __end_of_main:	
   536                           
   537                           	psect	text1
   538  01EA                     __ptext1:	
   539 ;; *************** function _uart_write *****************
   540 ;; Defined at:
   541 ;;		line 96 in file "uart.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  write_msg       1    wreg     unsigned char 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  write_msg       1    1[BANK0 ] unsigned char 
   546 ;; Return value:  Size  Location     Type
   547 ;;		None               void
   548 ;; Registers used:
   549 ;;		wreg
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       1       0       0       0
   557 ;;      Temps:          0       1       0       0       0
   558 ;;      Totals:         0       2       0       0       0
   559 ;;Total ram usage:        2 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    2
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _uart_write
   571  01EA                     _uart_write:	
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _uart_write: [wreg]
   575                           ;uart_write@write_msg stored from wreg
   576  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   577  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   578  01EC  00A1               	movwf	uart_write@write_msg
   579                           
   580                           ;uart.c: 99: transmision_msg=write_msg;
   581  01ED  0821               	movf	uart_write@write_msg,w
   582  01EE  00A0               	movwf	??_uart_write
   583  01EF  0820               	movf	??_uart_write,w
   584  01F0  00F9               	movwf	_transmision_msg
   585                           
   586                           ;uart.c: 101: TXIE=1;
   587  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   588  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   589  01F3  160C               	bsf	12,4	;volatile
   590  01F4  0008               	return
   591  01F5                     __end_of_uart_write:	
   592                           
   593                           	psect	text2
   594  00F6                     __ptext2:	
   595 ;; *************** function _uart_init *****************
   596 ;; Defined at:
   597 ;;		line 74 in file "uart.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  baud_rate       2   15[BANK0 ] unsigned int 
   600 ;;  high_baud_se    1   17[BANK0 ] unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;		None               void
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       3       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         0       3       0       0       0
   616 ;;Total ram usage:        3 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		___aldiv
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _uart_init
   628  00F6                     _uart_init:	
   629                           
   630                           ;uart.c: 76: TRISC6=0;
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
   634  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   635  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   636  00F8  1307               	bcf	7,6	;volatile
   637                           
   638                           ;uart.c: 77: TRISC7=1;
   639  00F9  1787               	bsf	7,7	;volatile
   640                           
   641                           ;uart.c: 78: TXSTAbits.BRGH=high_baud_select;
   642  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   643  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   644  00FC  0831               	movf	uart_init@high_baud_select,w
   645  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   646  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   647  00FF  1D03               	skipz
   648  0100  1518               	bsf	24,2	;volatile
   649  0101  1903               	skipnz
   650  0102  1118               	bcf	24,2	;volatile
   651                           
   652                           ;uart.c: 79: TXEN=1;
   653  0103  1698               	bsf	24,5	;volatile
   654                           
   655                           ;uart.c: 80: TX9=0;
   656  0104  1318               	bcf	24,6	;volatile
   657                           
   658                           ;uart.c: 81: SYNC=0;
   659  0105  1218               	bcf	24,4	;volatile
   660                           
   661                           ;uart.c: 82: SPEN=1;
   662  0106  1283               	bcf	3,5	;RP0=0, select bank0
   663  0107  1303               	bcf	3,6	;RP1=0, select bank0
   664  0108  1798               	bsf	24,7	;volatile
   665                           
   666                           ;uart.c: 83: RX9=0;
   667  0109  1318               	bcf	24,6	;volatile
   668                           
   669                           ;uart.c: 84: CREN=1;
   670  010A  1618               	bsf	24,4	;volatile
   671                           
   672                           ;uart.c: 85: ADDEN=0;
   673  010B  1198               	bcf	24,3	;volatile
   674                           
   675                           ;uart.c: 88: SPBRG=(((16000000/64)/baud_rate)-1);
   676  010C  082F               	movf	uart_init@baud_rate,w
   677  010D  00A0               	movwf	___aldiv@divisor
   678  010E  0830               	movf	uart_init@baud_rate+1,w
   679  010F  00A1               	movwf	___aldiv@divisor+1
   680  0110  01A2               	clrf	___aldiv@divisor+2
   681  0111  01A3               	clrf	___aldiv@divisor+3
   682  0112  3000               	movlw	0
   683  0113  00A7               	movwf	___aldiv@dividend+3
   684  0114  3003               	movlw	3
   685  0115  00A6               	movwf	___aldiv@dividend+2
   686  0116  30D0               	movlw	208
   687  0117  00A5               	movwf	___aldiv@dividend+1
   688  0118  3090               	movlw	144
   689  0119  00A4               	movwf	___aldiv@dividend
   690  011A  120A  118A  2031   	fcall	___aldiv
   691  011D  1283               	bcf	3,5	;RP0=0, select bank0
   692  011E  1303               	bcf	3,6	;RP1=0, select bank0
   693  011F  0820               	movf	?___aldiv,w
   694  0120  3EFF               	addlw	255
   695  0121  1683               	bsf	3,5	;RP0=1, select bank1
   696  0122  1303               	bcf	3,6	;RP1=0, select bank1
   697  0123  0099               	movwf	25	;volatile
   698                           
   699                           ;uart.c: 89: GIE=1;
   700  0124  178B               	bsf	11,7	;volatile
   701                           
   702                           ;uart.c: 90: PEIE=1;
   703  0125  170B               	bsf	11,6	;volatile
   704                           
   705                           ;uart.c: 92: RCIE=1;
   706  0126  168C               	bsf	12,5	;volatile
   707  0127  0008               	return
   708  0128                     __end_of_uart_init:	
   709                           
   710                           	psect	text3
   711  0031                     __ptext3:	
   712 ;; *************** function ___aldiv *****************
   713 ;; Defined at:
   714 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  divisor         4    0[BANK0 ] long 
   717 ;;  dividend        4    4[BANK0 ] long 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  quotient        4   11[BANK0 ] long 
   720 ;;  sign            1   10[BANK0 ] unsigned char 
   721 ;;  counter         1    9[BANK0 ] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  4    0[BANK0 ] long 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       8       0       0       0
   732 ;;      Locals:         0       6       0       0       0
   733 ;;      Temps:          0       1       0       0       0
   734 ;;      Totals:         0      15       0       0       0
   735 ;;Total ram usage:       15 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    2
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_uart_init
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function ___aldiv
   747  0031                     ___aldiv:	
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   751  0031  1283               	bcf	3,5	;RP0=0, select bank0
   752  0032  1303               	bcf	3,6	;RP1=0, select bank0
   753  0033  01AA               	clrf	___aldiv@sign
   754  0034  1FA3               	btfss	___aldiv@divisor+3,7
   755  0035  2843               	goto	l299
   756  0036  09A0               	comf	___aldiv@divisor,f
   757  0037  09A1               	comf	___aldiv@divisor+1,f
   758  0038  09A2               	comf	___aldiv@divisor+2,f
   759  0039  09A3               	comf	___aldiv@divisor+3,f
   760  003A  0AA0               	incf	___aldiv@divisor,f
   761  003B  1903               	skipnz
   762  003C  0AA1               	incf	___aldiv@divisor+1,f
   763  003D  1903               	skipnz
   764  003E  0AA2               	incf	___aldiv@divisor+2,f
   765  003F  1903               	skipnz
   766  0040  0AA3               	incf	___aldiv@divisor+3,f
   767  0041  01AA               	clrf	___aldiv@sign
   768  0042  0AAA               	incf	___aldiv@sign,f
   769  0043                     l299:	
   770  0043  1FA7               	btfss	___aldiv@dividend+3,7
   771  0044  2854               	goto	l995
   772  0045  09A4               	comf	___aldiv@dividend,f
   773  0046  09A5               	comf	___aldiv@dividend+1,f
   774  0047  09A6               	comf	___aldiv@dividend+2,f
   775  0048  09A7               	comf	___aldiv@dividend+3,f
   776  0049  0AA4               	incf	___aldiv@dividend,f
   777  004A  1903               	skipnz
   778  004B  0AA5               	incf	___aldiv@dividend+1,f
   779  004C  1903               	skipnz
   780  004D  0AA6               	incf	___aldiv@dividend+2,f
   781  004E  1903               	skipnz
   782  004F  0AA7               	incf	___aldiv@dividend+3,f
   783  0050  3001               	movlw	1
   784  0051  00A8               	movwf	??___aldiv
   785  0052  0828               	movf	??___aldiv,w
   786  0053  06AA               	xorwf	___aldiv@sign,f
   787  0054                     l995:	
   788  0054  3000               	movlw	0
   789  0055  00AE               	movwf	___aldiv@quotient+3
   790  0056  3000               	movlw	0
   791  0057  00AD               	movwf	___aldiv@quotient+2
   792  0058  3000               	movlw	0
   793  0059  00AC               	movwf	___aldiv@quotient+1
   794  005A  3000               	movlw	0
   795  005B  00AB               	movwf	___aldiv@quotient
   796  005C  0823               	movf	___aldiv@divisor+3,w
   797  005D  0422               	iorwf	___aldiv@divisor+2,w
