

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Apr 14 23:03:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    69  0093                     	;# 
    70  0094                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0006                     _PORTB	set	6
   144  0008                     _PORTD	set	8
   145  0009                     _PORTE	set	9
   146  001A                     _RCREG	set	26
   147  0019                     _TXREG	set	25
   148  00C3                     _ADDEN	set	195
   149  00C4                     _CREN	set	196
   150  005F                     _GIE	set	95
   151  005E                     _PEIE	set	94
   152  0065                     _RCIF	set	101
   153  0048                     _RE0	set	72
   154  0049                     _RE1	set	73
   155  00C6                     _RX9	set	198
   156  00C7                     _SPEN	set	199
   157  0064                     _TXIF	set	100
   158  0099                     _SPBRG	set	153
   159  0086                     _TRISB	set	134
   160  0088                     _TRISD	set	136
   161  0089                     _TRISE	set	137
   162  0098                     _TXSTAbits	set	152
   163  0465                     _RCIE	set	1125
   164  04C4                     _SYNC	set	1220
   165  043E                     _TRISC6	set	1086
   166  043F                     _TRISC7	set	1087
   167  04C6                     _TX9	set	1222
   168  04C5                     _TXEN	set	1221
   169  0464                     _TXIE	set	1124
   170                           
   171                           	psect	text0
   172  0000                     __ptext0:	
   173                           ; #config settings
   174                           
   175                           
   176                           	psect	cinit
   177  0015                     start_initialization:	
   178                           ;psect for function _uart_read
   179                           
   180  0015                     __initialization:	
   181                           
   182                           ; Clear objects allocated to COMMON
   183  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   184  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   185                           
   186                           ; Clear objects allocated to BANK0
   187  0017  1383               	bcf	3,7	;select IRP bank0
   188  0018  3020               	movlw	low __pbssBANK0
   189  0019  0084               	movwf	4
   190  001A  3041               	movlw	low (__pbssBANK0+33)
   191  001B  120A  118A  21DB   	fcall	clear_ram0
   192  001E                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  001E                     __end_of__initialization:	
   196  001E  0183               	clrf	3
   197  001F  120A  118A  28B1   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0077                     __pbssCOMMON:	
   201  0077                     _recieved:	
   202  0077                     	ds	1
   203  0078                     _transmision_msg:	
   204  0078                     	ds	1
   205                           
   206                           	psect	bssBANK0
   207  0020                     __pbssBANK0:	
   208  0020                     _reception_msg:	
   209  0020                     	ds	32
   210  0040                     _count:	
   211  0040                     	ds	1
   212                           
   213                           	psect	clrtext
   214  01DB                     clear_ram0:	
   215                           ;	Called with FSR containing the base address, and
   216                           ;	W with the last address+1
   217                           
   218  01DB  0064               	clrwdt	;clear the watchdog before getting into this loop
   219  01DC                     clrloop0:	
   220  01DC  0180               	clrf	0	;clear RAM location pointed to by FSR
   221  01DD  0A84               	incf	4,f	;increment pointer
   222  01DE  0604               	xorwf	4,w	;XOR with final address
   223  01DF  1903               	btfsc	3,2	;have we reached the end yet?
   224  01E0  3400               	retlw	0	;all done for this memory range, return
   225  01E1  0604               	xorwf	4,w	;XOR again to restore value
   226  01E2  29DC               	goto	clrloop0	;do the next byte
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:	
   230  0070                     ?_lcd_init:	
   231  0070                     ?_uart_write:	
   232                           ; 0 bytes @ 0x0
   233                           
   234  0070                     ?_lcd_cmnt:	
   235                           ; 0 bytes @ 0x0
   236                           
   237  0070                     ?_main:	
   238                           ; 0 bytes @ 0x0
   239                           
   240  0070                     ?_uart_read:	
   241                           ; 0 bytes @ 0x0
   242                           
   243  0070                     ??_uart_read:	
   244                           ; 0 bytes @ 0x0
   245                           
   246  0070                     ?_isr:	
   247                           ; 0 bytes @ 0x0
   248                           
   249                           
   250                           ; 0 bytes @ 0x0
   251  0070                     	ds	1
   252  0071                     ??_isr:	
   253                           
   254                           ; 0 bytes @ 0x1
   255  0071                     	ds	4
   256  0075                     ??_uart_write:	
   257  0075                     ?_delay_ms:	
   258                           ; 0 bytes @ 0x5
   259                           
   260  0075                     ?_delay:	
   261                           ; 0 bytes @ 0x5
   262                           
   263  0075                     ??___aldiv:	
   264                           ; 0 bytes @ 0x5
   265                           
   266  0075                     delay_ms@ds:	
   267                           ; 0 bytes @ 0x5
   268                           
   269  0075                     delay@x:	
   270                           ; 2 bytes @ 0x5
   271                           
   272                           
   273                           ; 2 bytes @ 0x5
   274  0075                     	ds	1
   275  0076                     ??_uart_init:	
   276  0076                     uart_write@write_msg:	
   277                           ; 0 bytes @ 0x6
   278                           
   279                           
   280                           ; 1 bytes @ 0x6
   281  0076                     	ds	1
   282  0077                     ??_lcd_init:	
   283  0077                     ??_delay_ms:	
   284                           ; 0 bytes @ 0x7
   285                           
   286  0077                     ??_lcd_cmnt:	
   287                           ; 0 bytes @ 0x7
   288                           
   289                           
   290                           	psect	cstackBANK0
   291  0041                     __pcstackBANK0:	
   292                           ; 0 bytes @ 0x7
   293                           
   294  0041                     ??_delay:	
   295  0041                     ?___aldiv:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0041                     delay_ms@i:	
   299                           ; 4 bytes @ 0x0
   300                           
   301  0041                     ___aldiv@divisor:	
   302                           ; 2 bytes @ 0x0
   303                           
   304                           
   305                           ; 4 bytes @ 0x0
   306  0041                     	ds	1
   307  0042                     delay@i:	
   308                           
   309                           ; 2 bytes @ 0x1
   310  0042                     	ds	1
   311  0043                     delay_ms@j:	
   312                           
   313                           ; 2 bytes @ 0x2
   314  0043                     	ds	1
   315  0044                     delay@j:	
   316                           
   317                           ; 2 bytes @ 0x3
   318  0044                     	ds	1
   319  0045                     ___aldiv@dividend:	
   320                           
   321                           ; 4 bytes @ 0x4
   322  0045                     	ds	1
   323  0046                     lcd_cmnt@cmnt:	
   324                           
   325                           ; 1 bytes @ 0x5
   326  0046                     	ds	3
   327  0049                     ___aldiv@counter:	
   328                           
   329                           ; 1 bytes @ 0x8
   330  0049                     	ds	1
   331  004A                     ___aldiv@sign:	
   332                           
   333                           ; 1 bytes @ 0x9
   334  004A                     	ds	1
   335  004B                     ___aldiv@quotient:	
   336                           
   337                           ; 4 bytes @ 0xA
   338  004B                     	ds	4
   339  004F                     ?_uart_init:	
   340  004F                     uart_init@baud_rate:	
   341                           ; 0 bytes @ 0xE
   342                           
   343                           
   344                           ; 2 bytes @ 0xE
   345  004F                     	ds	2
   346  0051                     uart_init@high_baud_select:	
   347                           
   348                           ; 1 bytes @ 0x10
   349  0051                     	ds	1
   350  0052                     ??_main:	
   351                           
   352                           ; 0 bytes @ 0x11
   353  0052                     	ds	1
   354                           
   355                           	psect	maintext
   356  00B1                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 19 in file "uart.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;		None               void
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : 17F/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       1       0       0       0
   379 ;;      Totals:         0       1       0       0       0
   380 ;;Total ram usage:        1 bytes
   381 ;; Hardware stack levels required when called:    5
   382 ;; This function calls:
   383 ;;		_delay_ms
   384 ;;		_lcd_init
   385 ;;		_uart_init
   386 ;;		_uart_write
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _main
   394  00B1                     _main:	
   395                           
   396                           ;uart.c: 21: TRISB=0x00;
   397                           
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   401  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   402  00B3  0186               	clrf	6	;volatile
   403                           
   404                           ;uart.c: 22: TRISD=0X00;
   405  00B4  0188               	clrf	8	;volatile
   406                           
   407                           ;uart.c: 23: TRISE=0X00;
   408  00B5  0189               	clrf	9	;volatile
   409                           
   410                           ;uart.c: 24: PORTB=0X00;
   411  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   412  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   413  00B8  0186               	clrf	6	;volatile
   414                           
   415                           ;uart.c: 25: PORTE=0X00;
   416  00B9  0189               	clrf	9	;volatile
   417                           
   418                           ;uart.c: 27: uart_init(9600,0);
   419  00BA  3080               	movlw	128
   420  00BB  00CF               	movwf	uart_init@baud_rate
   421  00BC  3025               	movlw	37
   422  00BD  00D0               	movwf	uart_init@baud_rate+1
   423  00BE  01D1               	clrf	uart_init@high_baud_select
   424  00BF  120A  118A  2100  120A  118A  	fcall	_uart_init
   425                           
   426                           ;uart.c: 28: lcd_init();
   427  00C4  120A  118A  21A6  120A  118A  	fcall	_lcd_init
   428  00C9                     l941:	
   429                           ;uart.c: 29: while(1)
   430                           
   431                           
   432                           ;uart.c: 30: {
   433                           ;uart.c: 33: uart_write(count++);
   434  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   435  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   436  00CB  0840               	movf	_count,w
   437  00CC  120A  118A  21CF  120A  118A  	fcall	_uart_write
   438  00D1  3001               	movlw	1
   439  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   440  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   441  00D4  00D2               	movwf	??_main
   442  00D5  0852               	movf	??_main,w
   443  00D6  07C0               	addwf	_count,f
   444                           
   445                           ;uart.c: 34: delay_ms(100);
   446  00D7  3064               	movlw	100
   447  00D8  00F5               	movwf	delay_ms@ds
   448  00D9  3000               	movlw	0
   449  00DA  00F6               	movwf	delay_ms@ds+1
   450  00DB  120A  118A  2164  120A  118A  	fcall	_delay_ms
   451                           
   452                           ;uart.c: 35: PORTD=0XFF;
   453  00E0  30FF               	movlw	255
   454  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   455  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   456  00E3  0088               	movwf	8	;volatile
   457                           
   458                           ;uart.c: 36: delay_ms(100);
   459  00E4  3064               	movlw	100
   460  00E5  00F5               	movwf	delay_ms@ds
   461  00E6  3000               	movlw	0
   462  00E7  00F6               	movwf	delay_ms@ds+1
   463  00E8  120A  118A  2164  120A  118A  	fcall	_delay_ms
   464                           
   465                           ;uart.c: 37: delay_ms(100);
   466  00ED  3064               	movlw	100
   467  00EE  00F5               	movwf	delay_ms@ds
   468  00EF  3000               	movlw	0
   469  00F0  00F6               	movwf	delay_ms@ds+1
   470  00F1  120A  118A  2164  120A  118A  	fcall	_delay_ms
   471                           
   472                           ;uart.c: 38: delay_ms(100);
   473  00F6  3064               	movlw	100
   474  00F7  00F5               	movwf	delay_ms@ds
   475  00F8  3000               	movlw	0
   476  00F9  00F6               	movwf	delay_ms@ds+1
   477  00FA  120A  118A  2164  120A  118A  	fcall	_delay_ms
   478  00FF  28C9               	goto	l941
   479  0100                     __end_of_main:	
   480                           
   481                           	psect	text1
   482  01CF                     __ptext1:	
   483 ;; *************** function _uart_write *****************
   484 ;; Defined at:
   485 ;;		line 73 in file "uart.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;  write_msg       1    wreg     unsigned char 
   488 ;; Auto vars:     Size  Location     Type
   489 ;;  write_msg       1    6[COMMON] unsigned char 
   490 ;; Return value:  Size  Location     Type
   491 ;;		None               void
   492 ;; Registers used:
   493 ;;		wreg, status,2
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         1       0       0       0       0
   501 ;;      Temps:          1       0       0       0       0
   502 ;;      Totals:         2       0       0       0       0
   503 ;;Total ram usage:        2 bytes
   504 ;; Hardware stack levels used:    1
   505 ;; Hardware stack levels required when called:    2
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _uart_write
   515  01CF                     _uart_write:	
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _uart_write: [wreg+status,2]
   519                           ;uart_write@write_msg stored from wreg
   520  01CF  00F6               	movwf	uart_write@write_msg
   521                           
   522                           ;uart.c: 76: transmision_msg=write_msg;
   523  01D0  0876               	movf	uart_write@write_msg,w
   524  01D1  00F5               	movwf	??_uart_write
   525  01D2  0875               	movf	??_uart_write,w
   526  01D3  00F8               	movwf	_transmision_msg
   527                           
   528                           ;uart.c: 78: TXIE=1;
   529  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   530  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   531  01D6  160C               	bsf	12,4	;volatile
   532                           
   533                           ;uart.c: 79: PORTD=0X00;
   534  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   535  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   536  01D9  0188               	clrf	8	;volatile
   537  01DA  0008               	return
   538  01DB                     __end_of_uart_write:	
   539                           
   540                           	psect	text2
   541  0100                     __ptext2:	
   542 ;; *************** function _uart_init *****************
   543 ;; Defined at:
   544 ;;		line 51 in file "uart.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  baud_rate       2   14[BANK0 ] unsigned int 
   547 ;;  high_baud_se    1   16[BANK0 ] unsigned char 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;		None               void
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       3       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       3       0       0       0
   563 ;;Total ram usage:        3 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		___aldiv
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _uart_init
   575  0100                     _uart_init:	
   576                           
   577                           ;uart.c: 53: TRISC6=0;
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
   581  0100  1683               	bsf	3,5	;RP0=1, select bank1
   582  0101  1303               	bcf	3,6	;RP1=0, select bank1
   583  0102  1307               	bcf	7,6	;volatile
   584                           
   585                           ;uart.c: 54: TRISC7=1;
   586  0103  1787               	bsf	7,7	;volatile
   587                           
   588                           ;uart.c: 55: TXSTAbits.BRGH=high_baud_select;
   589  0104  1283               	bcf	3,5	;RP0=0, select bank0
   590  0105  1303               	bcf	3,6	;RP1=0, select bank0
   591  0106  0851               	movf	uart_init@high_baud_select,w
   592  0107  1683               	bsf	3,5	;RP0=1, select bank1
   593  0108  1303               	bcf	3,6	;RP1=0, select bank1
   594  0109  1D03               	skipz
   595  010A  1518               	bsf	24,2	;volatile
   596  010B  1903               	skipnz
   597  010C  1118               	bcf	24,2	;volatile
   598                           
   599                           ;uart.c: 56: TXEN=1;
   600  010D  1698               	bsf	24,5	;volatile
   601                           
   602                           ;uart.c: 57: TX9=0;
   603  010E  1318               	bcf	24,6	;volatile
   604                           
   605                           ;uart.c: 58: SYNC=0;
   606  010F  1218               	bcf	24,4	;volatile
   607                           
   608                           ;uart.c: 59: SPEN=1;
   609  0110  1283               	bcf	3,5	;RP0=0, select bank0
   610  0111  1303               	bcf	3,6	;RP1=0, select bank0
   611  0112  1798               	bsf	24,7	;volatile
   612                           
   613                           ;uart.c: 60: RX9=0;
   614  0113  1318               	bcf	24,6	;volatile
   615                           
   616                           ;uart.c: 61: CREN=1;
   617  0114  1618               	bsf	24,4	;volatile
   618                           
   619                           ;uart.c: 62: ADDEN=0;
   620  0115  1198               	bcf	24,3	;volatile
   621                           
   622                           ;uart.c: 65: SPBRG=(((16000000/64)/baud_rate)-1);
   623  0116  084F               	movf	uart_init@baud_rate,w
   624  0117  00C1               	movwf	___aldiv@divisor
   625  0118  0850               	movf	uart_init@baud_rate+1,w
   626  0119  00C2               	movwf	___aldiv@divisor+1
   627  011A  01C3               	clrf	___aldiv@divisor+2
   628  011B  01C4               	clrf	___aldiv@divisor+3
   629  011C  3000               	movlw	0
   630  011D  00C8               	movwf	___aldiv@dividend+3
   631  011E  3003               	movlw	3
   632  011F  00C7               	movwf	___aldiv@dividend+2
   633  0120  30D0               	movlw	208
   634  0121  00C6               	movwf	___aldiv@dividend+1
   635  0122  3090               	movlw	144
   636  0123  00C5               	movwf	___aldiv@dividend
   637  0124  120A  118A  2022   	fcall	___aldiv
   638  0127  1283               	bcf	3,5	;RP0=0, select bank0
   639  0128  1303               	bcf	3,6	;RP1=0, select bank0
   640  0129  0841               	movf	?___aldiv,w
   641  012A  3EFF               	addlw	255
   642  012B  1683               	bsf	3,5	;RP0=1, select bank1
   643  012C  1303               	bcf	3,6	;RP1=0, select bank1
   644  012D  0099               	movwf	25	;volatile
   645                           
   646                           ;uart.c: 66: GIE=1;
   647  012E  178B               	bsf	11,7	;volatile
   648                           
   649                           ;uart.c: 67: PEIE=1;
   650  012F  170B               	bsf	11,6	;volatile
   651                           
   652                           ;uart.c: 69: RCIE=1;
   653  0130  168C               	bsf	12,5	;volatile
   654  0131  0008               	return
   655  0132                     __end_of_uart_init:	
   656                           
   657                           	psect	text3
   658  0022                     __ptext3:	
   659 ;; *************** function ___aldiv *****************
   660 ;; Defined at:
   661 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  divisor         4    0[BANK0 ] long 
   664 ;;  dividend        4    4[BANK0 ] long 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  quotient        4   10[BANK0 ] long 
   667 ;;  sign            1    9[BANK0 ] unsigned char 
   668 ;;  counter         1    8[BANK0 ] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  4    0[BANK0 ] long 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       8       0       0       0
   679 ;;      Locals:         0       6       0       0       0
   680 ;;      Temps:          1       0       0       0       0
   681 ;;      Totals:         1      14       0       0       0
   682 ;;Total ram usage:       15 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    2
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_uart_init
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function ___aldiv
   694  0022                     ___aldiv:	
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   698  0022  1283               	bcf	3,5	;RP0=0, select bank0
   699  0023  1303               	bcf	3,6	;RP1=0, select bank0
   700  0024  01CA               	clrf	___aldiv@sign
   701  0025  1FC4               	btfss	___aldiv@divisor+3,7
   702  0026  2834               	goto	l271
   703  0027  09C1               	comf	___aldiv@divisor,f
   704  0028  09C2               	comf	___aldiv@divisor+1,f
   705  0029  09C3               	comf	___aldiv@divisor+2,f
   706  002A  09C4               	comf	___aldiv@divisor+3,f
   707  002B  0AC1               	incf	___aldiv@divisor,f
   708  002C  1903               	skipnz
   709  002D  0AC2               	incf	___aldiv@divisor+1,f
   710  002E  1903               	skipnz
   711  002F  0AC3               	incf	___aldiv@divisor+2,f
   712  0030  1903               	skipnz
   713  0031  0AC4               	incf	___aldiv@divisor+3,f
   714  0032  01CA               	clrf	___aldiv@sign
   715  0033  0ACA               	incf	___aldiv@sign,f
   716  0034                     l271:	
   717  0034  1FC8               	btfss	___aldiv@dividend+3,7
   718  0035  2845               	goto	l789
   719  0036  09C5               	comf	___aldiv@dividend,f
   720  0037  09C6               	comf	___aldiv@dividend+1,f
   721  0038  09C7               	comf	___aldiv@dividend+2,f
   722  0039  09C8               	comf	___aldiv@dividend+3,f
   723  003A  0AC5               	incf	___aldiv@dividend,f
   724  003B  1903               	skipnz
   725  003C  0AC6               	incf	___aldiv@dividend+1,f
   726  003D  1903               	skipnz
   727  003E  0AC7               	incf	___aldiv@dividend+2,f
   728  003F  1903               	skipnz
   729  0040  0AC8               	incf	___aldiv@dividend+3,f
   730  0041  3001               	movlw	1
   731  0042  00F5               	movwf	??___aldiv
   732  0043  0875               	movf	??___aldiv,w
   733  0044  06CA               	xorwf	___aldiv@sign,f
   734  0045                     l789:	
   735  0045  3000               	movlw	0
   736  0046  00CE               	movwf	___aldiv@quotient+3
   737  0047  3000               	movlw	0
   738  0048  00CD               	movwf	___aldiv@quotient+2
   739  0049  3000               	movlw	0
   740  004A  00CC               	movwf	___aldiv@quotient+1
   741  004B  3000               	movlw	0
   742  004C  00CB               	movwf	___aldiv@quotient
   743  004D  0844               	movf	___aldiv@divisor+3,w
   744  004E  0443               	iorwf	___aldiv@divisor+2,w
   745  004F  0442               	iorwf	___aldiv@divisor+1,w
   746  0050  0441               	iorwf	___aldiv@divisor,w
   747  0051  1903               	skipnz
   748  0052  289A               	goto	l811
   749  0053  01C9               	clrf	___aldiv@counter
   750  0054  0AC9               	incf	___aldiv@counter,f
   751  0055                     l797:	
   752  0055  1BC4               	btfsc	___aldiv@divisor+3,7
   753  0056  2865               	goto	l799
   754  0057  3001               	movlw	1
   755  0058  00F5               	movwf	??___aldiv
   756  0059                     u255:	
   757  0059  1003               	clrc
   758  005A  0DC1               	rlf	___aldiv@divisor,f
   759  005B  0DC2               	rlf	___aldiv@divisor+1,f
   760  005C  0DC3               	rlf	___aldiv@divisor+2,f
   761  005D  0DC4               	rlf	___aldiv@divisor+3,f
   762  005E  0BF5               	decfsz	??___aldiv,f
   763  005F  2859               	goto	u255
   764  0060  3001               	movlw	1
   765  0061  00F5               	movwf	??___aldiv
   766  0062  0875               	movf	??___aldiv,w
   767  0063  07C9               	addwf	___aldiv@counter,f
   768  0064  2855               	goto	l797
   769  0065                     l799:	
   770  0065  3001               	movlw	1
   771  0066  00F5               	movwf	??___aldiv
   772  0067                     u275:	
   773  0067  1003               	clrc
   774  0068  0DCB               	rlf	___aldiv@quotient,f
   775  0069  0DCC               	rlf	___aldiv@quotient+1,f
   776  006A  0DCD               	rlf	___aldiv@quotient+2,f
   777  006B  0DCE               	rlf	___aldiv@quotient+3,f
   778  006C  0BF5               	decfsz	??___aldiv,f
   779  006D  2867               	goto	u275
   780  006E  0844               	movf	___aldiv@divisor+3,w
   781  006F  0248               	subwf	___aldiv@dividend+3,w
   782  0070  1D03               	skipz
   783  0071  287C               	goto	u285
   784  0072  0843               	movf	___aldiv@divisor+2,w
   785  0073  0247               	subwf	___aldiv@dividend+2,w
   786  0074  1D03               	skipz
